ident,type,name,elevation_ft,continent,iso_country,iso_region,municipality,gps_code,iata_code,local_code,coordinates
LFKS,medium_airport,Solenzara (BA 126) Air Base,28.0,EU,FR,FR-COR,Solenzara,LFKS,SOZ,,"9.406000137329102, 41.924400329589844"
LFKX,small_airport,MÃ©ribel Altiport,5636.0,EU,FR,FR-ARA,,LFKX,MFX,,"6.577942, 45.407003"
LFLA,medium_airport,Auxerre-Branches Airport,523.0,EU,FR,FR-BFC,Auxerre/Branches,LFLA,AUF,,"3.497109889984131, 47.85020065307617"
LFLB,medium_airport,ChambÃ©ry-Savoie Airport,779.0,EU,FR,FR-ARA,ChambÃ©ry/Aix-les-Bains,LFLB,CMF,,"5.880229949951172, 45.638099670410156"
LFLC,medium_airport,Clermont-Ferrand Auvergne Airport,1090.0,EU,FR,FR-ARA,Clermont-Ferrand/Auvergne,LFLC,CFE,,"3.1691699028, 45.7867012024"
LFLD,medium_airport,Bourges Airport,529.0,EU,FR,FR-CVL,Bourges,LFLD,BOU,,"2.3702800273895264, 47.058101654052734"
LFLI,medium_airport,Annemasse Airport,1620.0,EU,FR,FR-ARA,Annemasse,LFLI,QNJ,,"6.268390178680001, 46.1920013428"
LFLJ,small_airport,Courchevel Airport,6583.0,EU,FR,FR-ARA,Courchevel,LFLJ,CVF,,"6.63472, 45.396702"
LFLL,large_airport,Lyon Saint-ExupÃ©ry Airport,821.0,EU,FR,FR-ARA,Lyon,LFLL,LYS,,"5.081111, 45.725556"
LFLN,medium_airport,Saint-Yan Airport,796.0,EU,FR,FR-BFC,Saint-Yan,LFLN,SYT,,"4.0132598876953125, 46.412498474121094"
LFLO,medium_airport,Roanne-Renaison Airport,1106.0,EU,FR,FR-ARA,Roanne/Renaison,LFLO,RNE,,"4.001389980316162, 46.05830001831055"
LFLP,medium_airport,Annecy-Haute-Savoie-Mont Blanc Airport,1521.0,EU,FR,FR-ARA,Annecy/Meythet,LFLP,NCY,,"6.1063889, 45.9308333"
LFLS,medium_airport,Grenoble-IsÃ¨re Airport,1302.0,EU,FR,FR-U-A,Saint-Ãtienne-de-Saint-Geoirs,LFLS,GNB,,"5.32937, 45.3629"
LFLU,medium_airport,Valence-Chabeuil Airport,525.0,EU,FR,FR-ARA,Valence/Chabeuil,LFLU,VAF,,"4.9699, 44.9216"
LFLV,medium_airport,Vichy-Charmeil Airport,817.0,EU,FR,FR-ARA,Vichy/Charmeil,LFLV,VHY,,"3.4037399291992188, 46.169700622558594"
LFLW,medium_airport,Aurillac Airport,2096.0,EU,FR,FR-ARA,Aurillac,LFLW,AUR,,"2.4219400882720947, 44.89139938354492"
LFLX,medium_airport,"ChÃ¢teauroux-DÃ©ols ""Marcel Dassault"" Airport",529.0,EU,FR,FR-CVL,ChÃ¢teauroux/DÃ©ols,LFLX,CHR,,"1.721111, 46.860278"
LFLY,medium_airport,Lyon-Bron Airport,659.0,EU,FR,FR-ARA,Lyon/Bron,LFLY,LYN,,"4.944270133972168, 45.72719955444336"
LFMD,medium_airport,Cannes-Mandelieu Airport,13.0,EU,FR,FR-PAC,Cannes/Mandelieu,LFMD,CEQ,,"6.95348, 43.542"
LFMH,medium_airport,Saint-Ãtienne-BouthÃ©on Airport,1325.0,EU,FR,FR-ARA,Saint-Ãtienne/BouthÃ©on,LFMH,EBU,,"4.296390056610107, 45.54059982299805"
LFMK,medium_airport,Carcassonne Airport,433.0,EU,FR,FR-OCC,Carcassonne/Salvaza,LFMK,CCF,,"2.3063199520111084, 43.215999603271484"
LFML,large_airport,Marseille Provence Airport,74.0,EU,FR,FR-PAC,Marseille,LFML,MRS,,"5.22142410278, 43.439271922"
LFMN,large_airport,Nice-CÃ´te d'Azur Airport,12.0,EU,FR,FR-PAC,Nice,LFMN,NCE,,"7.215869903560001, 43.6584014893"
LFMO,medium_airport,Orange-Caritat (BA 115) Air Base,197.0,EU,FR,FR-PAC,Orange/Caritat,LFMO,XOG,,"4.866720199584961, 44.140499114990234"
LFMP,medium_airport,Perpignan-Rivesaltes (LlabanÃ¨re) Airport,144.0,EU,FR,FR-OCC,Perpignan/Rivesaltes,LFMP,PGF,,"2.8706700801849365, 42.74039840698242"
LFMQ,medium_airport,Le Castellet Airport,1391.0,EU,FR,FR-PAC,Le Castellet,LFMQ,CTT,,"5.785190105438232, 43.252498626708984"
LFMR,small_airport,Barcelonnette - Saint-Pons Airport,3714.0,EU,FR,FR-PAC,Le Castellet,LFMR,BAE,,"6.609186, 44.387198"
LFMT,medium_airport,Montpellier-MÃ©diterranÃ©e Airport,17.0,EU,FR,FR-OCC,Montpellier/MÃ©diterranÃ©e,LFMT,MPL,,"3.96301007270813, 43.57619857788086"
LFMU,medium_airport,BÃ©ziers-Vias Airport,56.0,EU,FR,FR-OCC,BÃ©ziers/Vias,LFMU,BZR,,"3.3538999557495117, 43.32350158691406"
LFMV,medium_airport,Avignon-Caumont Airport,124.0,EU,FR,FR-PAC,Avignon/Caumont,LFMV,AVN,,"4.901830196380615, 43.90729904174805"
LFNA,small_airport,Gap - Tallard Airfield,1986.0,EU,FR,FR-PAC,,LFNA,GAT,,"6.03778, 44.455002"
LFNB,medium_airport,Mende-Brenoux Airfield,3362.0,EU,FR,FR-OCC,Mende/BrÃ©noux,LFNB,MEN,,"3.53282, 44.502102"
LFNC,small_airport,Mont-Dauphin - St-CrÃ©pin Airport,2963.0,EU,FR,FR-PAC,Mende,LFNC,SCP,,"6.60028, 44.701698"
LFOB,medium_airport,Paris Beauvais TillÃ© Airport,359.0,EU,FR,FR-HDF,Beauvais/TillÃ©,LFOB,BVA,,"2.1127800941467285, 49.45439910888672"
LFOE,medium_airport,Ãvreux-Fauville (BA 105) Air Base,464.0,EU,FR,FR-NOR,Ãvreux/Fauville,LFOE,EVX,,"1.2198599576950073, 49.02870178222656"
LFOH,medium_airport,Le Havre Octeville Airport,313.0,EU,FR,FR-NOR,Le Havre/Octeville,LFOH,LEH,,"0.08805599808692932, 49.53390121459961"
LFOJ,medium_airport,OrlÃ©ans-Bricy (BA 123) Air Base,412.0,EU,FR,FR-CVL,OrlÃ©ans/Bricy,LFOJ,ORE,,"1.7605600357100002, 47.9878005981"
LFOK,medium_airport,ChÃ¢lons-Vatry Airport,587.0,EU,FR,FR-GES,Vatry,LFOK,XCR,,"4.206111111, 48.7733333333"
LFOO,small_airport,Les Sables-d'Olonne Talmont Airport,105.0,EU,FR,FR-PDL,Les Sables-d'Olonne,LFOO,LSO,,"-1.7227799892425537, 46.476898193359375"
LFOP,medium_airport,Rouen Airport,512.0,EU,FR,FR-NOR,Rouen/VallÃ©e de Seine,LFOP,URO,,"1.1748000383377075, 49.38420104980469"
LFOT,medium_airport,Tours-Val-de-Loire Airport,357.0,EU,FR,FR-CVL,Tours/Val de Loire (Loire Valley),LFOT,TUF,,"0.727605998516, 47.4322013855"
LFOU,medium_airport,Cholet Le Pontreau Airport,443.0,EU,FR,FR-PDL,Cholet/Le Pontreau,LFOU,CET,,"-0.8770639896392822, 47.08209991455078"
LFOV,medium_airport,Laval-Entrammes Airport,330.0,EU,FR,FR-PDL,Laval/Entrammes,LFOV,LVA,,"-0.7429860234260559, 48.03139877319336"
LFPB,medium_airport,Paris-Le Bourget Airport,218.0,EU,FR,FR-IDF,Paris,LFPB,LBG,,"2.441390037536621, 48.969398498535156"
LFPC,medium_airport,Creil Air Base,291.0,EU,FR,FR-HDF,Creil,LFPC,CSF,,"2.5191400051116943, 49.253501892089844"
LFPG,large_airport,Charles de Gaulle International Airport,392.0,EU,FR,FR-IDF,Paris,LFPG,CDG,,"2.55, 49.012798"
LFPI,heliport,Paris Issy-les-Moulineaux Heliport,112.0,EU,FR,FR-IDF,Issy-les-Moulineaux,LFPI,JDP,,"2.272779941558838, 48.83330154418945"
LFPN,medium_airport,Toussus-le-Noble Airport,538.0,EU,FR,FR-IDF,Toussus-le-Noble,LFPN,TNF,,"2.1061899662017822, 48.75189971923828"
LFPO,large_airport,Paris-Orly Airport,291.0,EU,FR,FR-IDF,Paris,LFPO,ORY,,"2.3794444, 48.7233333"
LFPT,medium_airport,AÃ©rodrome de Pontoise - Cormeilles en Vexin,325.0,EU,FR,FR-IDF,Cormeilles-en-Vexin,LFPT,POX,,"2.040833, 49.096667"
LFPV,medium_airport,Villacoublay-VÃ©lizy (BA 107) Air Base,584.0,EU,FR,FR-IDF,Villacoublay/VÃ©lizy,LFPV,VIY,,"2.1916667, 48.7741667"
LFQG,medium_airport,Nevers-Fourchambault Airport,602.0,EU,FR,FR-BFC,Nevers/Fourchambault,LFQG,NVS,,"3.1133298873901367, 47.002601623535156"
LFQJ,medium_airport,Maubeuge-Ãlesmes Airport,452.0,EU,FR,FR-HDF,Maubeuge/Ãlesmes,LFQJ,XME,,"4.033120155334473, 50.31050109863281"
LFQQ,medium_airport,Lille-Lesquin Airport,157.0,EU,FR,FR-HDF,Lille/Lesquin,LFQQ,LIL,,"3.086886, 50.563332"
LFQT,medium_airport,Merville-Calonne Airport,61.0,EU,FR,FR-HDF,Merville/Calonne,LFQT,HZB,,"2.642240047454834, 50.61840057373047"
LFQV,medium_airport,Charleville-MÃ©ziÃ¨res Airport,492.0,EU,FR,FR-GES,Charleville-MÃ©ziÃ¨res,LFQV,XCZ,,"4.647079944610596, 49.78390121459961"
LFRB,medium_airport,Brest Bretagne Airport,325.0,EU,FR,FR-BRE,Brest/Guipavas,LFRB,BES,,"-4.418540000915527, 48.447898864746094"
LFRC,medium_airport,Cherbourg-Maupertus Airport,459.0,EU,FR,FR-NOR,Cherbourg/Maupertus,LFRC,CER,,"-1.4702800512313843, 49.65010070800781"
LFRD,medium_airport,Dinard-Pleurtuit-Saint-Malo Airport,219.0,EU,FR,FR-BRE,Dinard/Pleurtuit/Saint-Malo,LFRD,DNR,,"-2.0799601078033447, 48.58769989013672"
LFRE,medium_airport,La Baule-Escoublac Airport,105.0,EU,FR,FR-PDL,La Baule-Escoublac,LFRE,LBY,,"-2.3463900089263916, 47.289398193359375"
LFRF,medium_airport,Granville Airport,45.0,EU,FR,FR-NOR,Granville,LFRF,GFR,,"-1.564170002937317, 48.88309860229492"
LFRG,medium_airport,Deauville-Saint-Gatien Airport,479.0,EU,FR,FR-NOR,Deauville,LFRG,DOL,,"0.154305994511, 49.3652992249"
LFRH,medium_airport,Lorient South Brittany (Bretagne Sud) Airport,160.0,EU,FR,FR-BRE,Lorient/Lann/BihouÃ©,LFRH,LRT,,"-3.440000057220459, 47.76060104370117"
LFRI,medium_airport,La Roche-sur-Yon Airport,299.0,EU,FR,FR-PDL,La Roche-sur-Yon/Les Ajoncs,LFRI,EDM,,"-1.3786300420761108, 46.701900482177734"
LFRJ,medium_airport,Landivisiau Air Base,348.0,EU,FR,FR-BRE,Landivisiau,LFRJ,LDV,,"-4.151639938354492, 48.53030014038086"
LFRK,medium_airport,Caen-Carpiquet Airport,256.0,EU,FR,FR-NOR,Caen/Carpiquet,LFRK,CFR,,"-0.44999998807907104, 49.173301696777344"
LFRM,medium_airport,Le Mans-Arnage Airport,194.0,EU,FR,FR-PDL,Le Mans/Arnage,LFRM,LME,,"0.20166699588298798, 47.94860076904297"
LFRN,medium_airport,Rennes-Saint-Jacques Airport,124.0,EU,FR,FR-BRE,Rennes/Saint-Jacques,LFRN,RNS,,"-1.73479, 48.0695"
LFRO,medium_airport,Lannion-CÃ´te de Granit Airport,290.0,EU,FR,FR-BRE,Lannion,LFRO,LAI,,"-3.47166, 48.754398"
LFRQ,medium_airport,Quimper-Cornouaille Airport,297.0,EU,FR,FR-BRE,Quimper/Pluguffan,LFRQ,UIP,,"-4.167789936065674, 47.974998474121094"
LFRS,medium_airport,Nantes Atlantique Airport,90.0,EU,FR,FR-PDL,Nantes,LFRS,NTE,,"-1.61073005199, 47.153198242200006"
LFRT,medium_airport,Saint-Brieuc-Armor Airport,453.0,EU,FR,FR-BRE,Saint-Brieuc/Armor,LFRT,SBK,,"-2.85444, 48.5378"
LFRU,medium_airport,Morlaix-Ploujean Airport,272.0,EU,FR,FR-BRE,Morlaix/Ploujean,LFRU,MXN,,"-3.81577992439, 48.6031990051"
LFRV,medium_airport,Vannes-Meucon Airport,446.0,EU,FR,FR-BRE,Vannes/Meucon,LFRV,VNE,,"-2.718559980392456, 47.72330093383789"
LFRZ,medium_airport,Saint-Nazaire-Montoir Airport,13.0,EU,FR,FR-PDL,Saint-Nazaire/Montoir,LFRZ,SNR,,"-2.1566667, 47.3105556"
LFSB,large_airport,EuroAirport Basel-Mulhouse-Freiburg Airport,885.0,EU,FR,FR-GES,BÃ¢le/Mulhouse,LFSB,BSL,,"7.529167, 47.59"
LFSD,medium_airport,Dijon-Bourgogne Airport,726.0,EU,FR,FR-BFC,Dijon/Longvic,LFSD,DIJ,,"5.09, 47.268902"
LFSF,closed,Metz-Frescaty (BA 128) Air Base,629.0,EU,FR,FR-GES,Metz/Frescaty,LFSF,MZM,,"6.13167, 49.071701"
LFSG,medium_airport,Ãpinal-Mirecourt Airport,1084.0,EU,FR,FR-GES,Ãpinal/Mirecourt,LFSG,EPL,,"6.06998, 48.325001"
LFSL,medium_airport,Brive-Souillac,1016.0,EU,FR,FR-NAQ,Brive la Gaillarde,LFSL,BVE,,"1.485556, 45.039722"
LFSN,medium_airport,Nancy-Essey Airport,751.0,EU,FR,FR-GES,Nancy/Essey,LFSN,ENC,,"6.230460166931152, 48.692100524902344"
LFSQ,closed,Fontaine Airport,1208.0,EU,FR,FR-BFC,Belfort,LFSQ,BOR,,"7.0108299255371, 47.655601501465"
LFSR,closed,Reims-Champagne (BA 112) Air Base,312.0,EU,FR,FR-GES,Reims/Champagne,LFSR,RHE,,"4.05, 49.310001"
LFST,medium_airport,Strasbourg Airport,505.0,EU,FR,FR-GES,Strasbourg,LFST,SXB,,"7.628230094909668, 48.538299560546875"
LFTH,medium_airport,Toulon-HyÃ¨res Airport,7.0,EU,FR,FR-PAC,Toulon/HyÃ¨res/Le Palyvestre,LFTH,TLN,,"6.14602994919, 43.0973014832"
LFTU,closed,FrÃ©jus Airport,33.0,EU,FR,FR-PAC,FrÃ©jus,LFTU,FRJ,,"6.7357, 43.4175"
LFTW,medium_airport,NÃ®mes-Arles-Camargue Airport,309.0,EU,FR,FR-OCC,NÃ®mes/Garons,LFTW,FNI,,"4.4163498878479, 43.75740051269531"
LFTZ,small_airport,La MÃ´le Airport,59.0,EU,FR,FR-PAC,La MÃ´le,LFTZ,LTT,,"6.482, 43.205399"
LFVM,medium_airport,Miquelon Airport,10.0,,PM,PM-ML,Miquelon,LFVM,MQC,,"-56.3802986145, 47.095500946"
LFVP,medium_airport,St Pierre Airport,27.0,,PM,PM-SP,Saint-Pierre,LFVP,FSP,,"-56.173099517822266, 46.762901306152344"
LGAD,medium_airport,Andravida Air Base,55.0,EU,GR,GR-14,Andravida,LGAD,PYR,,"21.292601, 37.9207"
LGAG,closed,Agrinion Air Base,154.0,EU,GR,GR-01,Agrinion,LGAG,AGQ,,"21.3512001, 38.602001"
LGAL,medium_airport,Dimokritos Airport,24.0,EU,GR,GR-71,Alexandroupolis,LGAL,AXD,,"25.956300735473633, 40.855899810791016"
LGAT,closed,Athen Helenikon Airport,69.0,EU,GR,GR-A1,Athens,LGAT,HEW,,"23.726101, 37.893299"
LGAV,large_airport,Eleftherios Venizelos International Airport,308.0,EU,GR,GR-A1,Athens,LGAV,ATH,,"23.9444999695, 37.9364013672"
LGBL,medium_airport,Nea Anchialos Airport,83.0,EU,GR,GR-43,Nea Anchialos,LGBL,VOL,,"22.794300079345703, 39.219600677490234"
LGE,small_airport,Mulan Airport,978.0,OC,AU,AU-WA,Lake Gregory,,LGE,YUAN,"127.619, -20.1089"
LGHI,medium_airport,Chios Island National Airport,15.0,EU,GR,GR-85,Chios Island,LGHI,JKH,,"26.140600204467773, 38.34320068359375"
LGHL,closed,Porto Cheli Airport,69.0,EU,GR,GR-11,Porto Cheli,LGHL,PKH,,"23.148923, 37.29891"
LGIK,small_airport,Ikaria Airport,79.0,EU,GR,GR-84,Ikaria Island,LGIK,JIK,,"26.3470993042, 37.6827011108"
LGIO,medium_airport,Ioannina Airport,1558.0,EU,GR,GR-33,Ioannina,LGIO,IOA,,"20.822500228881836, 39.6963996887207"
LGIR,large_airport,Heraklion International Nikos Kazantzakis Airport,115.0,EU,GR,GR-91,Heraklion,LGIR,HER,,"25.180299758900002, 35.3396987915"
LGKA,small_airport,Kastoria National Airport,2167.0,EU,GR,GR-56,Kastoria,LGKA,KSO,,"21.2821998596, 40.4463005066"
LGKC,small_airport,Kithira Airport,1045.0,EU,GR,GR-A1,Kithira Island,LGKC,KIT,,"23.0170001984, 36.2742996216"
LGKF,medium_airport,Kefallinia Airport,59.0,EU,GR,GR-23,Kefallinia Island,LGKF,EFL,,"20.500499725341797, 38.12009811401367"
LGKJ,small_airport,Kastelorizo Airport,489.0,EU,GR,GR-81,Kastelorizo Island,LGKJ,KZS,,"29.576400756799995, 36.1417007446"
LGKL,medium_airport,Kalamata Airport,26.0,EU,GR,GR-17,Kalamata,LGKL,KLX,,"22.02549934387207, 37.06829833984375"
LGKO,medium_airport,Kos Airport,412.0,EU,GR,GR-81,Kos Island,LGKO,KGS,,"27.091699600219727, 36.79330062866211"
LGKP,medium_airport,Karpathos Airport,66.0,EU,GR,GR-81,Karpathos Island,LGKP,AOK,,"27.145999908447266, 35.4213981628418"
LGKR,medium_airport,Ioannis Kapodistrias International Airport,6.0,EU,GR,GR-22,Kerkyra Island,LGKR,CFU,,"19.911699295043945, 39.601898193359375"
LGKS,small_airport,Kasos Airport,35.0,EU,GR,GR-81,Kasos Island,LGKS,KSJ,,"26.909999847399998, 35.4213981628"
LGKV,medium_airport,Alexander the Great International Airport,18.0,EU,GR,GR-55,Kavala,LGKV,KVA,,"24.619199752807617, 40.913299560546875"
LGKY,small_airport,Kalymnos Airport,771.0,EU,GR,GR-81,Kalymnos Island,LGKY,JKL,,"26.9405994415, 36.9632987976"
LGKZ,medium_airport,Filippos Airport,2059.0,EU,GR,GR-58,Kozani,LGKZ,KZI,,"21.84079933166504, 40.28609848022461"
LGLE,small_airport,Leros Airport,39.0,EU,GR,GR-81,Leros Island,LGLE,LRS,,"26.800301, 37.184898"
LGLM,small_airport,Limnos Airport,14.0,EU,GR,GR-83,Limnos Island,LGLM,LXS,,"25.236299514799995, 39.917098999"
LGLR,small_airport,Larisa Air Base,241.0,EU,GR,GR-42,Larisa,LGLR,LRA,,"22.4655, 39.650253"
LGM,closed,Laiagam Airport,7267.0,OC,PG,PG-EPW,Laiagam,,LGM,,"143.488, -5.4923"
LGMK,medium_airport,Mikonos Airport,405.0,EU,GR,GR-82,Mykonos Island,LGMK,JMK,,"25.348100662231445, 37.43510055541992"
LGML,small_airport,Milos Airport,10.0,EU,GR,GR-82,Milos Island,LGML,MLO,,"24.4769, 36.696899"
LGMT,medium_airport,Mytilene International Airport,60.0,EU,GR,GR-83,Mytilene,LGMT,MJT,,"26.5983009338, 39.0567016602"
LGN,small_airport,Linga Linga Airport,17.0,OC,PG,PG-WBK,Linga Linga,AYLL,LGN,LLA,"149.734166667, -5.5319444444400006"
LGNX,small_airport,Naxos Airport,10.0,EU,GR,GR-82,Naxos Island,LGNX,JNX,,"25.3680992126, 37.0811004639"
LGPA,small_airport,Paros National Airport,131.0,EU,GR,GR-82,Paros Island,LGPA,PAS,,"25.113195, 37.020495"
LGPL,small_airport,Astypalaia Airport,165.0,EU,GR,GR-81,Astypalaia Island,LGPL,JTY,,"26.3757991791, 36.5798988342"
LGPZ,medium_airport,Aktion National Airport,11.0,EU,GR,GR-34,Preveza/Lefkada,LGPZ,PVK,,"20.765300750732422, 38.925498962402344"
LGRP,medium_airport,Diagoras Airport,17.0,EU,GR,GR-81,Rodes Island,LGRP,RHO,,"28.086200714111328, 36.405399322509766"
LGRX,medium_airport,Araxos Airport,46.0,EU,GR,GR-13,Patras,LGRX,GPA,,"21.4256, 38.1511"
LGSA,medium_airport,Chania International Airport,490.0,EU,GR,GR-94,Souda,LGSA,CHQ,,"24.149700164794922, 35.531700134277344"
LGSK,medium_airport,Skiathos Island National Airport,54.0,EU,GR,GR-43,Skiathos,LGSK,JSI,,"23.503700256347656, 39.177101135253906"
LGSM,medium_airport,Samos Airport,19.0,EU,GR,GR-84,Samos Island,LGSM,SMI,,"26.911699295043945, 37.689998626708984"
LGSO,small_airport,Syros Airport,236.0,EU,GR,GR-82,Syros Island,LGSO,JSY,,"24.950899124099998, 37.4227981567"
LGSP,small_airport,Sparti Airport,500.0,EU,GR,GR-16,Sparti,LGSP,SPJ,,"22.52630043029785, 36.973899841308594"
LGSR,medium_airport,Santorini Airport,127.0,EU,GR,GR-82,Santorini Island,LGSR,JTR,,"25.479299545288086, 36.399200439453125"
