ident,type,name,elevation_ft,continent,iso_country,iso_region,municipality,gps_code,iata_code,local_code,coordinates
LGST,medium_airport,Sitia Airport,376.0,EU,GR,GR-92,Crete Island,LGST,JSH,,"26.101299285888672, 35.21609878540039"
LGSY,small_airport,Skiros Airport,44.0,EU,GR,GR-04,Skiros Island,LGSY,SKU,,"24.4871997833, 38.9676017761"
LGTS,large_airport,Thessaloniki Macedonia International Airport,22.0,EU,GR,GR-54,Thessaloniki,LGTS,SKG,,"22.97089958190918, 40.51969909667969"
LGZA,medium_airport,"Zakynthos International Airport ""Dionysios Solomos""",15.0,EU,GR,GR-21,Zakynthos Island,LGZA,ZTH,,"20.8843, 37.7509"
LHBP,large_airport,Budapest Liszt Ferenc International Airport,495.0,EU,HU,HU-PE,Budapest,LHBP,BUD,,"19.261093, 47.42976"
LHDC,medium_airport,Debrecen International Airport,359.0,EU,HU,HU-HB,Debrecen,LHDC,DEB,,"21.615299224853516, 47.48889923095703"
LHMC,small_airport,Miskolc Airport,390.0,EU,HU,HU-BZ,Miskolc,LHMC,MCQ,,"20.791400909423828, 48.13690185546875"
LHP,closed,Lehu Airport,1770.0,OC,PG,PG-NSB,Lehu,,LHP,LEHU,"155.712442, -6.527493"
LHPP,medium_airport,PÃ©cs-PogÃ¡ny Airport,1000.0,EU,HU,HU-BA,PÃ©cs-PogÃ¡ny,LHPP,PEV,,"18.240996, 45.990898"
LHSM,medium_airport,HÃ©vÃ­zâBalaton Airport,408.0,EU,HU,HU-ZA,SÃ¡rmellÃ©k,LHSM,SOB,,"17.159084, 46.686391"
LHTA,medium_airport,TaszÃ¡r Air Base,531.0,EU,HU,HU-SO,TaszÃ¡r,LHTA,TZR,,"17.917499542236328, 46.39310073852539"
LIAP,small_airport,L'AquilaâPreturo Airport,2211.0,EU,IT,IT-65,L'Aquila,LIAP,QAQ,AQ03,"13.3092, 42.379902"
LIBC,medium_airport,Crotone Airport,522.0,EU,IT,IT-78,Crotone,LIBC,CRV,KR01,"17.0802, 38.9972"
LIBD,large_airport,Bari Karol WojtyÅa Airport,177.0,EU,IT,IT-75,Bari,LIBD,BRI,BA02,"16.760599, 41.138901"
LIBF,medium_airport,"Foggia ""Gino Lisa"" Airport",265.0,EU,IT,IT-75,Foggia,LIBF,FOG,FG05,"15.535, 41.432899"
LIBG,medium_airport,"Taranto-Grottaglie ""Marcello Arlotta"" Airport",215.0,EU,IT,IT-75,Grottaglie,LIBG,TAR,TA02,"17.4032, 40.517502"
LIBN,medium_airport,Lecce Galatina Air Base,156.0,EU,IT,IT-75,,LIBN,LCC,LE08,"18.133301, 40.239201"
LIBP,medium_airport,Pescara International Airport,48.0,EU,IT,IT-65,Pescara,LIBP,PSR,PE01,"14.1811, 42.431702"
LIBR,medium_airport,Brindisi â Salento Airport,47.0,EU,IT,IT-75,Brindisi,LIBR,BDS,BR03,"17.947001, 40.6576"
LICA,medium_airport,Lamezia Terme Airport,39.0,EU,IT,IT-78,Lamezia Terme (CZ),LICA,SUF,CZ02,"16.2423, 38.905399"
LICB,medium_airport,Comiso Airport,623.0,EU,IT,IT-82,Comiso,LICB,CIY,RG06,"14.607182, 36.994601"
LICC,large_airport,Catania-Fontanarossa Airport,39.0,EU,IT,IT-82,Catania,LICC,CTA,CT03,"15.0664, 37.466801"
LICD,medium_airport,Lampedusa Airport,70.0,EU,IT,IT-82,Lampedusa,LICD,LMP,AG01,"12.6181, 35.497898"
LICG,medium_airport,Pantelleria Airport,628.0,EU,IT,IT-82,Pantelleria (TP),LICG,PNL,TP02,"11.9689, 36.816502"
LICJ,large_airport,FalconeâBorsellino Airport,65.0,EU,IT,IT-82,Palermo,LICJ,PMO,PA03,"13.091, 38.175999"
LICR,medium_airport,Reggio Calabria Airport,96.0,EU,IT,IT-78,Reggio Calabria,LICR,REG,RC01,"15.6516, 38.071201"
LICT,medium_airport,Vincenzo Florio Airport Trapani-Birgi,25.0,EU,IT,IT-82,Trapani (TP),LICT,TPS,TP01,"12.488, 37.9114"
LICZ,medium_airport,Sigonella Navy Air Base,79.0,EU,IT,IT-82,Sigonella (CT),LICZ,NSY,CT04,"14.9224, 37.401699"
LIDB,small_airport,Belluno Airport,1240.0,EU,IT,IT-34,Belluno (BL),LIDB,BLX,BL05,"12.250389, 46.166549"
LIDI,closed,Cortina Airport,4213.0,EU,IT,IT-34,Cortina D'Ampezzo,LIDI,CDF,,"12.118000030500001, 46.573001861600005"
LIDR,small_airport,Ravenna Airport,1.0,EU,IT,IT-45,Ravenna,LIDR,RAN,RA06,"12.224978, 44.36391"
LIEA,medium_airport,Alghero-Fertilia Airport,87.0,EU,IT,IT-88,Alghero,LIEA,AHO,SS02,"8.29077, 40.632099"
LIED,medium_airport,Decimomannu Air Base,100.0,EU,IT,IT-88,Decimomannu,LIED,DCI,CA12,"8.97248, 39.354198"
LIEE,large_airport,Cagliari Elmas Airport,13.0,EU,IT,IT-88,Cagliari,LIEE,CAG,CA07,"9.05428, 39.251499"
LIEO,medium_airport,Olbia Costa Smeralda Airport,37.0,EU,IT,IT-88,Olbia (SS),LIEO,OLB,SS03,"9.51763, 40.898701"
LIER,small_airport,Oristano-Fenosu Airport,36.0,EU,IT,IT-88,Oristano,LIER,FNU,OR01,"8.642661, 39.895308"
LIET,medium_airport,TortolÃ¬ Airport,23.0,EU,IT,IT-88,Arbatax,LIET,TTB,NU01,"9.68298, 39.9188"
LIMC,large_airport,Malpensa International Airport,768.0,EU,IT,IT-25,Milan,LIMC,MXP,MI12,"8.72811, 45.6306"
LIME,large_airport,Milan Bergamo Airport,782.0,EU,IT,IT-25,Bergamo,LIME,BGY,BG01,"9.70417, 45.673901"
LIMF,large_airport,Turin Airport,989.0,EU,IT,IT-21,Torino,LIMF,TRN,TO11,"7.64963, 45.200802"
LIMG,medium_airport,Villanova D'Albenga International Airport,148.0,EU,IT,IT-42,Albenga (SV),LIMG,ALL,SV01,"8.12743, 44.050598"
LIMJ,large_airport,Genoa Cristoforo Colombo Airport,13.0,EU,IT,IT-42,Genova,LIMJ,GOA,GE01,"8.8375, 44.4133"
LIML,large_airport,Milano Linate Airport,353.0,EU,IT,IT-25,Milan,LIML,LIN,MI11,"9.27674, 45.445099"
LIMP,medium_airport,Parma Airport,161.0,EU,IT,IT-45,Parma,LIMP,PMF,PR03,"10.2964, 44.824501"
LIMW,medium_airport,Aosta Airport,1791.0,EU,IT,IT-23,Aosta,LIMW,AOT,AO01,"7.36872, 45.738499"
LIMZ,medium_airport,Cuneo International Airport,1267.0,EU,IT,IT-21,Cuneo,LIMZ,CUF,CN03,"7.62322, 44.547001"
LIPA,medium_airport,Aviano Air Base,410.0,EU,IT,IT-36,Aviano (PN),LIPA,AVB,PN07,"12.596503, 46.031898"
LIPB,medium_airport,Bolzano Airport,789.0,EU,IT,IT-32,Bolzano,LIPB,BZO,BZ01,"11.3264, 46.460201"
LIPD,small_airport,Udine-Campoformido Air Base,305.0,EU,IT,IT-36,Udine,LIPD,UDN,UD07,"13.1868, 46.0322"
LIPE,large_airport,Bologna Guglielmo Marconi Airport,123.0,EU,IT,IT-45,Bologna,LIPE,BLQ,BO08,"11.2887, 44.5354"
LIPH,large_airport,Treviso-Sant'Angelo Airport,59.0,EU,IT,IT-34,Treviso,LIPH,TSF,TV01,"12.1944, 45.648399"
LIPK,medium_airport,ForlÃ¬ Airport,97.0,EU,IT,IT-45,ForlÃ¬ (FC),LIPK,FRL,FC03,"12.0701, 44.194801"
LIPO,medium_airport,Brescia Airport,355.0,EU,IT,IT-25,Montichiari (BS),LIPO,VBS,BS04,"10.3306, 45.428902"
LIPQ,medium_airport,TriesteâFriuli Venezia Giulia Airport,39.0,EU,IT,IT-36,Trieste,LIPQ,TRS,GO02,"13.4722, 45.827499"
LIPR,medium_airport,Federico Fellini International Airport,40.0,EU,IT,IT-45,Rimini,LIPR,RMI,RN01,"12.6117, 44.020302"
LIPT,closed,Vicenza Airport,128.0,EU,IT,IT-34,Vicenza,LIPT,VIC,,"11.5295, 45.573399"
LIPU,medium_airport,Padova Airport,44.0,EU,IT,IT-34,Padova,LIPU,QPA,PD11,"11.8479, 45.395802"
LIPX,large_airport,Verona Villafranca Airport,239.0,EU,IT,IT-34,Verona,LIPX,VRN,VR10,"10.8885, 45.395699"
LIPY,medium_airport,Ancona Falconara Airport,49.0,EU,IT,IT-57,Ancona,LIPY,AOI,AN01,"13.3623, 43.616299"
LIPZ,large_airport,Venice Marco Polo Airport,7.0,EU,IT,IT-34,Venice,LIPZ,VCE,VE05,"12.3519, 45.505299"
LIQL,small_airport,Lucca-Tassignano Airport,39.0,EU,IT,IT-52,Lucca,LIQL,LCV,LU02,"10.577928, 43.825825"
LIQN,small_airport,Rieti Airport,1278.0,EU,IT,IT-62,Rieti,LIQN,QRT,RI01,"12.8517, 42.4272"
LIQS,medium_airport,Siena-Ampugnano Airport,634.0,EU,IT,IT-52,Siena,LIQS,SAY,SI01,"11.255, 43.256302"
LIQW,medium_airport,Sarzana-Luni Air Base,45.0,EU,IT,IT-42,Sarzana (SP),LIQW,QLP,SP01,"9.98795, 44.088001"
LIRA,large_airport,CiampinoâG. B. Pastine International Airport,427.0,EU,IT,IT-62,Rome,LIRA,CIA,RM12,"12.5949, 41.7994"
LIRF,large_airport,Leonardo da VinciâFiumicino Airport,13.0,EU,IT,IT-62,Rome,LIRF,FCO,RM11,"12.2388889, 41.8002778"
LIRI,medium_airport,Salerno Costa d'Amalfi Airport,119.0,EU,IT,IT-72,Salerno,LIRI,QSR,SA02,"14.9113, 40.620399"
LIRJ,medium_airport,Marina Di Campo Airport,31.0,EU,IT,IT-52,Marina  Di Campo,LIRJ,EBA,LI04,"10.2394, 42.7603"
LIRL,medium_airport,Latina Air Base,94.0,EU,IT,IT-62,Latina,LIRL,QLT,LT02,"12.909, 41.5424"
LIRN,large_airport,Naples International Airport,294.0,EU,IT,IT-72,NÃ¡poli,LIRN,NAP,NA01,"14.2908, 40.886002"
LIRP,large_airport,Pisa International Airport,6.0,EU,IT,IT-52,Pisa,LIRP,PSA,PI05,"10.3927, 43.683899"
LIRQ,medium_airport,Peretola Airport,142.0,EU,IT,IT-52,Firenze,LIRQ,FLR,FI04,"11.2051, 43.810001"
LIRS,medium_airport,Grosseto Air Base,17.0,EU,IT,IT-52,Grosetto,LIRS,GRS,GR06,"11.0719, 42.759701"
LIRZ,medium_airport,Perugia San Francesco d'Assisi â Umbria International Airport,697.0,EU,IT,IT-55,Perugia,LIRZ,PEG,PG10,"12.5132, 43.095901"
LJLJ,large_airport,Ljubljana JoÅ¾e PuÄnik Airport,1273.0,EU,SI,SI-061,Ljubljana,LJLJ,LJU,,"14.4576, 46.223701"
LJMB,medium_airport,Maribor Airport,876.0,EU,SI,SI-070,,LJMB,MBX,,"15.686100006103516, 46.47990036010742"
LJPZ,medium_airport,Portoroz Airport,7.0,EU,SI,SI-090,Portoroz,LJPZ,POW,,"13.614999771118164, 45.4734001159668"
LKC,small_airport,Lekana Airport,2634.0,AF,CG,CG-14,Lekana,,LKC,,"14.606, -2.313"
LKHO,closed,HoleÅ¡ov Airport,761.0,EU,CZ,CZ-ZL,HoleÅ¡ov,LKHO,GTW,,"17.5688992, 49.3143997"
LKKU,medium_airport,Kunovice Airport,581.0,EU,CZ,CZ-ZL,UherskÃ© HradiÅ¡tÄ,LKKU,UHE,,"17.439699172973633, 49.02939987182617"
LKKV,medium_airport,Karlovy Vary International Airport,1989.0,EU,CZ,CZ-KA,Karlovy Vary,LKKV,KLV,,"12.914999961853027, 50.202999114990234"
LKMR,small_airport,MariÃ¡nskÃ© LÃ¡znÄ Airport,1772.0,EU,CZ,CZ-KA,MariÃ¡nskÃ© LÃ¡znÄ,LKMR,MKA,,"12.72469997406, 49.922798156738"
LKMT,medium_airport,Ostrava Leos JanÃ¡Äek Airport,844.0,EU,CZ,CZ-MO,Ostrava,LKMT,OSR,,"18.111099243164062, 49.6963005065918"
LKOL,small_airport,Olomouc Airport,869.0,EU,CZ,CZ-OL,Olomouc,LKOL,OLO,,"17.2108, 49.587799"
LKPD,medium_airport,Pardubice Airport,741.0,EU,CZ,CZ-PA,Pardubice,LKPD,PED,,"15.73859977722168, 50.01340103149414"
LKPO,medium_airport,PÅerov Air Base,676.0,EU,CZ,CZ-OL,PÅerov,LKPO,PRV,,"17.404699325561523, 49.42580032348633"
LKPR,large_airport,VÃ¡clav Havel Airport Prague,1247.0,EU,CZ,CZ-PR,Prague,LKPR,PRG,,"14.26, 50.1008"
LKTB,medium_airport,Brno-TuÅany Airport,778.0,EU,CZ,CZ-JM,Brno,LKTB,BRQ,,"16.694400787353516, 49.15129852294922"
LKVO,medium_airport,Vodochody Airport,919.0,EU,CZ,CZ-ST,Vodochody,LKVO,VOD,,"14.3958, 50.216599"
LKZA,small_airport,Zabreh Ostrava Airport,791.0,EU,CZ,CZ-MO,Zabreh,LKZA,ZBE,,"18.07830047607422, 49.92829895019531"
LMC,small_airport,La Macarena Airport,790.0,SA,CO,CO-MET,La Macarena,,LMC,,"-73.78674, 2.17565"
LMMG,heliport,Xewkija Heliport,,EU,MT,MT-62,Gozo,LMMG,GZM,,"14.2728, 36.027199"
LMML,large_airport,Malta International Airport,300.0,EU,MT,MT-25,Valletta,LMML,MLA,,"14.4775, 35.857498"
LMZ,small_airport,Palma Airport,177.0,AF,MZ,MZ-P,Palma,,LMZ,,"40.4702, -10.7506"
LOF,closed,Loen Airport,23.0,OC,MH,MH-NMU,Loen Island,,LOF,,"168.2357, 7.7575"
LOIH,small_airport,Hohenems-Dornbirn Airfield,1352.0,EU,AT,AT-8,Hohenems / Dornbirn,LOIH,HOH,,"9.7, 47.384998"
LOM,small_airport,Francisco Primo de Verdad y Ramos Airport,6227.0,,MX,MX-JAL,Lagos de Moreno,,LOM,LMO,"-101.9441, 21.2581"
LOR,heliport,Lowe AHP (Fort Rucker) Heliport,294.0,,US,US-AL,Fort Rucker Ozark,KLOR,LOR,LOR,"-85.75119781, 31.35580063"
LOWG,medium_airport,Graz Airport,1115.0,EU,AT,AT-6,Graz,LOWG,GRZ,,"15.439599990844727, 46.9911003112793"
LOWI,medium_airport,Innsbruck Airport,1907.0,EU,AT,AT-7,Innsbruck,LOWI,INN,,"11.344, 47.260201"
LOWK,medium_airport,Klagenfurt Airport,1472.0,EU,AT,AT-2,Klagenfurt am WÃ¶rthersee,LOWK,KLU,,"14.3377, 46.642502"
LOWL,medium_airport,Linz HÃ¶rsching Airport,980.0,EU,AT,AT-4,Linz,LOWL,LNZ,,"14.1875, 48.2332"
LOWS,medium_airport,Salzburg Airport,1411.0,EU,AT,AT-5,Salzburg,LOWS,SZG,,"13.0043001175, 47.793300628699996"
LOWW,large_airport,Vienna International Airport,600.0,EU,AT,AT-9,Vienna,LOWW,VIE,,"16.569700241089, 48.110298156738"
LPAR,medium_airport,Alverca Air Base,11.0,EU,PT,PT-11,Vila Franca de Xira,LPAR,AVR,,"-9.0301, 38.883301"
LPAZ,medium_airport,Santa Maria Airport,308.0,EU,PT,PT-20,Vila do Porto,LPAZ,SMA,,"-25.17060089111328, 36.97140121459961"
LPBG,medium_airport,BraganÃ§a Airport,2241.0,EU,PT,PT-04,BraganÃ§a,LPBG,BGC,,"-6.70713, 41.8578"
LPBJ,medium_airport,Beja Airport / Airbase,636.0,EU,PT,PT-02,Beja,LPBJ,BYJ,,"-7.9324, 38.078899"
LPBR,medium_airport,Braga Municipal Aerodrome,247.0,EU,PT,PT-03,Braga,LPBR,BGZ,,"-8.445139884949999, 41.5871009827"
LPCH,small_airport,Aerodromo de Chaves,1181.0,EU,PT,PT-17,Chaves,LPCH,CHV,,"-7.463064, 41.722356"
LPCR,small_airport,Corvo Airport,,EU,PT,PT-20,Corvo,LPCR,CVU,,"-31.1136, 39.671501"
LPCS,medium_airport,Cascais Airport,325.0,EU,PT,PT-11,Cascais,LPCS,CAT,,"-9.35523, 38.724998"
LPFL,medium_airport,Flores Airport,112.0,EU,PT,PT-20,Santa Cruz das Flores,LPFL,FLW,,"-31.131399154663086, 39.455299377441406"
LPFR,large_airport,Faro Airport,24.0,EU,PT,PT-08,Faro,LPFR,FAO,,"-7.96590995789, 37.0144004822"
LPGR,medium_airport,Graciosa Airport,86.0,EU,PT,PT-20,Santa Cruz da Graciosa,LPGR,GRW,,"-28.029800415039062, 39.092201232910156"
LPHR,medium_airport,Horta Airport,118.0,EU,PT,PT-20,Horta,LPHR,HOR,,"-28.715900421142578, 38.519901275634766"
LPLA,large_airport,Lajes Airport,180.0,EU,PT,PT-20,Praia da VitÃ³ria,LPLA,TER,,"-27.090799, 38.761799"
LPMA,medium_airport,Madeira Airport,192.0,EU,PT,PT-30,Funchal,LPMA,FNC,,"-16.7745, 32.697899"
LPMR,medium_airport,Monte Real Air Base,187.0,EU,PT,PT-10,,LPMR,QLR,,"-8.8875, 39.828335"
LPPD,large_airport,JoÃ£o Paulo II Airport,259.0,EU,PT,PT-20,Ponta Delgada,LPPD,PDL,,"-25.6979007721, 37.7411994934"
LPPI,medium_airport,Pico Airport,109.0,EU,PT,PT-20,Pico Island,LPPI,PIX,,"-28.441299, 38.554298"
LPPM,medium_airport,PortimÃ£o Airport,5.0,EU,PT,PT-08,PortimÃ£o,LPPM,PRM,,"-8.58396, 37.1493"
LPPR,large_airport,Francisco de SÃ¡ Carneiro Airport,228.0,EU,PT,PT-13,Porto,LPPR,OPO,,"-8.68138980865, 41.2481002808"
LPPS,medium_airport,Porto Santo Airport,341.0,EU,PT,PT-30,Vila Baleira,LPPS,PXO,,"-16.3500003815, 33.0733985901"
LPPT,large_airport,Humberto Delgado Airport (Lisbon Portela Airport),374.0,EU,PT,PT-11,Lisbon,LPPT,LIS,,"-9.13592, 38.7813"
LPSI,closed,Sines Airport,,EU,PT,PT-15,,LPSI,SIE,,"-8.817301, 37.941692"
LPSJ,medium_airport,SÃ£o Jorge Airport,311.0,EU,PT,PT-20,Velas,LPSJ,SJZ,,"-28.1758, 38.665501"
LPVR,medium_airport,Vila Real Airport,1805.0,EU,PT,PT-17,Vila Real,LPVR,VRL,,"-7.72047, 41.2743"
LPVZ,medium_airport,Aerodromo Goncalves Lobato (Viseu Airport),2060.0,EU,PT,PT-18,Viseu,LPVZ,VSE,,"-7.88899, 40.725498"
LSGG,large_airport,Geneva Cointrin International Airport,1411.0,EU,CH,CH-GE,Geneva,LSGG,GVA,,"6.108950138092041, 46.23809814453125"
LSGN,small_airport,Neuchatel Airport,1427.0,EU,CH,CH-NE,,LSGN,QNC,,"6.86471986771, 46.9575004578"
LSGS,medium_airport,Sion Airport,1582.0,EU,CH,CH-VS,Sion,LSGS,SIR,,"7.326944, 46.219166"
LSME,medium_airport,Emmen Air Base,1400.0,EU,CH,CH-LU,,LSME,EML,,"8.305184, 47.092444"
LSMI,closed,Interlaken Air Base,,EU,CH,CH-BE,,LSMI,ZIN,,"7.8790798, 46.6766014"
LSZA,medium_airport,Lugano Airport,915.0,EU,CH,CH-TI,Lugano,LSZA,LUG,,"8.9105796814, 46.00429916379999"
LSZB,medium_airport,Bern Belp Airport,1674.0,EU,CH,CH-BE,Bern,LSZB,BRN,,"7.497149944309999, 46.914100647"
LSZC,small_airport,Buochs Airport,1475.0,EU,CH,CH-NW,Buochs,LSZC,BXO,,"8.396944, 46.974444"
LSZD,closed,Ascona Airport,655.0,EU,CH,CH-TI,Ascona,LSZD,ACO,,"8.78194046021, 46.157798767100005"
LSZG,medium_airport,Grenchen Airport,1411.0,EU,CH,CH-SO,Grenchen,LSZG,ZHI,,"7.41719, 47.181599"
LSZH,large_airport,ZÃ¼rich Airport,1416.0,EU,CH,CH-ZH,Zurich,LSZH,ZRH,,"8.54917, 47.464699"
LSZL,small_airport,Locarno Airport,650.0,EU,CH,CH-TI,Locarno,LSZL,ZJI,,"8.87860965729, 46.160800933800004"
LSZR,medium_airport,St Gallen Altenrhein Airport,1306.0,EU,CH,CH-SG,Altenrhein,LSZR,ACH,,"9.560770034789998, 47.4850006104"
LSZS,medium_airport,Samedan Airport,5600.0,EU,CH,CH-GR,,LSZS,SMV,,"9.884110450744629, 46.53409957885742"
LZIB,large_airport,M. R. Å tefÃ¡nik Airport,436.0,EU,SK,SK-BL,Bratislava,LZIB,BTS,,"17.21269989013672, 48.17020034790039"
LZKZ,medium_airport,KoÅ¡ice Airport,755.0,EU,SK,SK-KI,KoÅ¡ice,LZKZ,KSC,,"21.241100311279297, 48.66310119628906"
LZLU,small_airport,LuÄenec Airport,,EU,SK,SK-BC,LuÄenec,LZLU,LUE,,"19.73579978942871, 48.33940124511719"
LZPP,medium_airport,PieÅ¡Å¥any Airport,545.0,EU,SK,SK-TA,PieÅ¡Å¥any,LZPP,PZY,,"17.828399658203125, 48.62519836425781"
LZPW,small_airport,PreÅ¡ov Air Base,1060.0,EU,SK,SK-PV,PreÅ¡ov,LZPW,POV,,"21.315599441528, 49.02970123291"
LZSL,medium_airport,SliaÄ Airport,1043.0,EU,SK,SK-BC,SliaÄ,LZSL,SLD,,"19.13409996032715, 48.63779830932617"
LZTT,medium_airport,Poprad-Tatry Airport,2356.0,EU,SK,SK-KI,Poprad,LZTT,TAT,,"20.2411003113, 49.073600769"
LZZI,medium_airport,Å½ilina Airport,1020.0,EU,SK,SK-ZI,Å½ilina,LZZI,ILZ,,"18.6135005951, 49.231498718299996"
